android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
net.youmi.android.d.a.a -> net.youmi.android.d.a.a:
    net.youmi.android.d.a.a d -> d
    net.youmi.android.d.a.g a -> a
    net.youmi.android.d.a.f b -> b
    android.util.SparseArray e -> e
    android.util.SparseArray f -> f
    net.youmi.android.d.a.a a(android.content.Context) -> a
    void b(net.youmi.android.e.b.b) -> b
    void a(net.youmi.android.e.b.b,java.io.File) -> a
    void c(net.youmi.android.e.b.b) -> c
    void a(int) -> a
    java.lang.String a(java.io.File) -> a
    void b(net.youmi.android.e.b.b,java.io.File) -> b
    void d(java.lang.String) -> d
    void d() -> d
    void a(java.lang.String,net.youmi.android.a.h.i,net.youmi.android.e.b.b) -> a
    void b(java.io.File) -> b
    void a(net.youmi.android.a.h.i,net.youmi.android.a.h.o) -> a
    net.youmi.android.a.h.j l(net.youmi.android.e.b.b) -> l
    net.youmi.android.a.h.o d(net.youmi.android.e.b.b) -> d
    net.youmi.android.a.h.i e(net.youmi.android.e.b.b) -> e
    boolean a(java.lang.String) -> a
    boolean b(java.lang.String,java.lang.String) -> b
    int f(net.youmi.android.e.b.b) -> f
    java.lang.String a(net.youmi.android.d.a.a,java.io.File) -> a
    android.content.Context a(net.youmi.android.d.a.a) -> a
    void a(net.youmi.android.d.a.a,java.lang.String,net.youmi.android.a.h.i,net.youmi.android.e.b.b) -> a
    void b(net.youmi.android.d.a.a) -> b
    void b(net.youmi.android.d.a.a,java.io.File) -> b
    void a(net.youmi.android.d.a.a,java.lang.String) -> a
    android.content.Context c(net.youmi.android.d.a.a) -> c
    android.content.Context d(net.youmi.android.d.a.a) -> d
    android.content.Context e(net.youmi.android.d.a.a) -> e
net.youmi.android.d.a.b -> net.youmi.android.d.a.b:
    java.io.File a -> a
    net.youmi.android.e.b.b b -> b
    net.youmi.android.d.a.a c -> c
    void run() -> run
net.youmi.android.d.a.c -> net.youmi.android.d.a.c:
    java.io.File a -> a
    net.youmi.android.e.b.b b -> b
    net.youmi.android.d.a.a c -> c
    void run() -> run
net.youmi.android.d.a.d -> net.youmi.android.d.a.d:
    java.lang.String a -> a
    net.youmi.android.d.a.a b -> b
    void run() -> run
net.youmi.android.d.a.e -> net.youmi.android.d.a.e:
    int a -> a
    android.app.Notification b -> b
    android.app.PendingIntent c -> c
    android.app.PendingIntent d -> d
    android.app.NotificationManager e -> e
    android.content.Context f -> f
    net.youmi.android.a.a.a.g g -> g
    net.youmi.android.a.a.a.a h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    void b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    boolean e() -> e
    boolean f() -> f
    boolean g() -> g
    boolean c(java.lang.String) -> c
    void a(int,long) -> a
    void a(java.lang.String) -> a
    void a() -> a
    void b(java.lang.String) -> b
net.youmi.android.d.a.f -> net.youmi.android.d.a.f:
    net.youmi.android.d.a.a a -> a
    android.content.Context b -> b
    java.util.HashMap c -> c
    void a(net.youmi.android.e.b.b,java.io.File) -> a
    void a(net.youmi.android.e.b.b) -> a
    void b(net.youmi.android.e.b.b) -> b
    void a(net.youmi.android.e.b.b,long,long,int,long) -> a
    net.youmi.android.d.a.e d(net.youmi.android.e.b.b) -> d
    int c(net.youmi.android.e.b.b) -> c
    void a(android.content.Context,int,java.lang.String) -> a
net.youmi.android.d.a.g -> net.youmi.android.d.a.g:
    net.youmi.android.d.a.a a -> a
    void a(net.youmi.android.e.b.b,java.io.File) -> a
    void a(net.youmi.android.e.b.b) -> a
    void b(net.youmi.android.e.b.b) -> b
    void a(net.youmi.android.e.b.b,long,long,int,long) -> a
    void a(net.youmi.android.a.h.i,net.youmi.android.a.h.o) -> a
    void a(net.youmi.android.e.b.b,int,int,long) -> a
    void a(net.youmi.android.a.h.i,net.youmi.android.a.h.o,int,int,long) -> a
net.youmi.android.d.a.h -> net.youmi.android.d.a.h:
    net.youmi.android.AdReceiver a -> a
    void a(android.content.Context) -> a
net.youmi.android.d.a.i -> net.youmi.android.d.a.i:
    java.lang.String a -> a
    android.content.Context b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    void a(android.content.Context) -> a
    void run() -> run
net.youmi.android.d.a.j -> net.youmi.android.d.a.j:
    int a -> a
    int b -> b
    org.json.JSONObject a() -> a
    boolean a(org.json.JSONObject) -> a
    int b() -> b
    void a(int) -> a
    int c() -> c
    void b(int) -> b
net.youmi.android.d.a.k -> net.youmi.android.d.a.k:
    net.youmi.android.d.a.k a -> a
    net.youmi.android.a.a.c a() -> a
    net.youmi.android.d.a.k b() -> b
net.youmi.android.d.b -> net.youmi.android.d.b:
    void onDialogClose() -> onDialogClose
net.youmi.android.d.b.a -> net.youmi.android.d.b.a:
    java.lang.String a() -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,net.youmi.android.a.h.j,int) -> a
    java.lang.String a(android.content.Context,net.youmi.android.a.h.j) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,int) -> a
    java.lang.String a(android.content.Context,int,java.lang.String) -> a
net.youmi.android.d.c -> net.youmi.android.d.c:
    android.app.Activity a -> a
    net.youmi.android.a.h.p b -> b
    void run() -> run
net.youmi.android.d.c.a -> net.youmi.android.d.c.a:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    boolean d -> d
    void run() -> run
    void a(android.content.Context) -> a
    java.lang.String a() -> a
    void b(android.content.Context) -> b
net.youmi.android.d.c.b -> net.youmi.android.d.c.b:
    android.content.Context a -> a
    java.lang.String a() -> a
    void run() -> run
net.youmi.android.d.c.c -> net.youmi.android.d.c.c:
    android.content.Context a -> a
    void run() -> run
net.youmi.android.d.c.d -> net.youmi.android.d.c.d:
    android.content.Context a -> a
    void run() -> run
net.youmi.android.d.d.a.a -> net.youmi.android.d.d.a.a:
    void a(android.content.Context) -> a
    void a(android.content.Intent) -> a
net.youmi.android.d.d.a.b -> net.youmi.android.d.d.a.b:
    net.youmi.android.d.d.a.b a -> a
    android.content.IntentFilter b -> b
    void b(android.content.Context) -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(android.content.Context) -> a
net.youmi.android.d.d.a.c -> net.youmi.android.d.d.a.c:
    android.content.Context a -> a
    int b -> b
    java.lang.String c -> c
    void a(android.content.Context,java.util.List) -> a
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,int) -> a
    void run() -> run
    java.lang.String a() -> a
net.youmi.android.d.d.a.d -> net.youmi.android.d.d.a.d:
    android.content.Context a -> a
    net.youmi.android.a.h.j b -> b
    int[] c -> c
    void run() -> run
net.youmi.android.d.e.a -> net.youmi.android.d.e.a:
    java.util.HashMap a -> a
    java.util.HashMap b -> b
    java.util.HashMap c -> c
    java.util.HashMap b() -> b
    java.util.HashMap c() -> c
    java.util.HashMap d() -> d
    java.util.HashMap a() -> a
net.youmi.android.d.e.a.a -> net.youmi.android.d.e.a.a:
    android.graphics.drawable.NinePatchDrawable a(android.content.Context) -> a
net.youmi.android.d.f.a -> net.youmi.android.d.f.a:
    android.content.Context a -> a
    void a(java.lang.String,int,int) -> a
net.youmi.android.d.g.a -> net.youmi.android.d.g.a:
    android.app.Activity a -> a
    android.content.Context b -> b
    net.youmi.android.a.k.a.d c -> c
    net.youmi.android.a.h.l d -> d
    android.content.Context a() -> a
    android.app.Activity b() -> b
    android.content.Context g() -> g
    net.youmi.android.a.h.f c() -> c
    int d() -> d
    int e() -> e
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String a(net.youmi.android.a.h.j) -> a
    net.youmi.android.a.h.f f() -> f
    net.youmi.android.a.h.f a(net.youmi.android.a.h.m) -> a
    net.youmi.android.a.h.f b(net.youmi.android.a.h.p) -> b
    net.youmi.android.a.h.f a(net.youmi.android.a.h.p) -> a
    net.youmi.android.a.h.f a(net.youmi.android.a.h.i,net.youmi.android.a.h.o) -> a
    net.youmi.android.a.h.f a(android.content.Context,java.util.List) -> a
    net.youmi.android.a.h.f a(java.lang.String,java.lang.String,java.lang.String,long) -> a
    net.youmi.android.a.h.f a(java.lang.String) -> a
    net.youmi.android.a.h.f a(int,net.youmi.android.a.h.j) -> a
    void a(net.youmi.android.a.k.a.d) -> a
    net.youmi.android.a.h.f a(net.youmi.android.a.h.n) -> a
    net.youmi.android.a.h.f a(int) -> a
net.youmi.android.d.g.b -> net.youmi.android.d.g.b:
    net.youmi.android.d.g.a a -> a
    void run() -> run
net.youmi.android.d.g.c -> net.youmi.android.d.g.c:
    net.youmi.android.d.g.a a -> a
    void run() -> run
net.youmi.android.d.g.d -> net.youmi.android.d.g.d:
    net.youmi.android.d.g.a a -> a
    void run() -> run
net.youmi.android.d.g.e -> net.youmi.android.d.g.e:
    net.youmi.android.a.h.i a -> a
    net.youmi.android.a.h.o b -> b
    net.youmi.android.d.g.a c -> c
    void run() -> run
net.youmi.android.dev.AppUpdateInfo -> net.youmi.android.dev.AppUpdateInfo:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int getVersionCode() -> getVersionCode
    void a(int) -> a
    java.lang.String getVersionName() -> getVersionName
    void a(java.lang.String) -> a
    java.lang.String getUpdateTips() -> getUpdateTips
    void b(java.lang.String) -> b
    java.lang.String getUrl() -> getUrl
    void c(java.lang.String) -> c
net.youmi.android.dev.CheckAppUpdateCallBack -> net.youmi.android.dev.CheckAppUpdateCallBack:
    void onCheckAppUpdateFinish(net.youmi.android.dev.AppUpdateInfo) -> onCheckAppUpdateFinish
net.youmi.android.dev.OnlineConfigCallBack -> net.youmi.android.dev.OnlineConfigCallBack:
    void onGetOnlineConfigSuccessful(java.lang.String,java.lang.String) -> onGetOnlineConfigSuccessful
    void onGetOnlineConfigFailed(java.lang.String) -> onGetOnlineConfigFailed
net.youmi.android.dev.a -> net.youmi.android.dev.a:
    boolean a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
    boolean c(android.content.Context) -> c
net.youmi.android.dev.b -> net.youmi.android.dev.b:
    java.lang.String a() -> a
    java.lang.String a(android.content.Context) -> a
    net.youmi.android.dev.AppUpdateInfo a(android.content.Context,java.lang.String) -> a
    net.youmi.android.dev.AppUpdateInfo b(android.content.Context) -> b
net.youmi.android.dev.c -> net.youmi.android.dev.c:
    net.youmi.android.dev.CheckAppUpdateCallBack a -> a
    android.content.Context b -> b
    void run() -> run
    void a(net.youmi.android.dev.AppUpdateInfo) -> a
    net.youmi.android.dev.CheckAppUpdateCallBack a(net.youmi.android.dev.c) -> a
net.youmi.android.dev.d -> net.youmi.android.dev.d:
    net.youmi.android.dev.AppUpdateInfo a -> a
    net.youmi.android.dev.c b -> b
    void run() -> run
net.youmi.android.dev.e -> net.youmi.android.dev.e:
    net.youmi.android.dev.OnlineConfigCallBack a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    void run() -> run
    void a(java.lang.String) -> a
    java.lang.String a(net.youmi.android.dev.e) -> a
    net.youmi.android.dev.OnlineConfigCallBack b(net.youmi.android.dev.e) -> b
net.youmi.android.dev.f -> net.youmi.android.dev.f:
    java.lang.String a -> a
    net.youmi.android.dev.e b -> b
    void run() -> run
net.youmi.android.diy.AdObject -> net.youmi.android.diy.AdObject:
    int a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    android.graphics.Bitmap m -> m
    org.json.JSONArray n -> n
    java.util.ArrayList o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    int s -> s
    java.lang.String t -> t
    int u -> u
    void setAdId(int) -> setAdId
    int getAdId() -> getAdId
    void setPackageName(java.lang.String) -> setPackageName
    java.lang.String getPackageName() -> getPackageName
    void setAppName(java.lang.String) -> setAppName
    java.lang.String getAppName() -> getAppName
    void setVersionCode(int) -> setVersionCode
    int getVersionCode() -> getVersionCode
    void setVersionName(java.lang.String) -> setVersionName
    java.lang.String getVersionName() -> getVersionName
    void a(int) -> a
    void setDescription(java.lang.String) -> setDescription
    java.lang.String getDescription() -> getDescription
    void setAdText(java.lang.String) -> setAdText
    java.lang.String getAdText() -> getAdText
    void a(java.lang.String) -> a
    void setSize(java.lang.String) -> setSize
    java.lang.String getSize() -> getSize
    void setCategory(java.lang.String) -> setCategory
    java.lang.String getCategory() -> getCategory
    android.graphics.Bitmap getIcon() -> getIcon
    void setIcon(android.graphics.Bitmap) -> setIcon
    java.lang.String getIconUrl() -> getIconUrl
    void setIconUrl(java.lang.String) -> setIconUrl
    void a(org.json.JSONArray) -> a
    java.util.ArrayList getScreenShortcuts() -> getScreenShortcuts
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void setAuthor(java.lang.String) -> setAuthor
    java.lang.String getAuthor() -> getAuthor
    void b(int) -> b
    void d(java.lang.String) -> d
    void c(int) -> c
net.youmi.android.diy.DiyManager -> net.youmi.android.diy.DiyManager:
    java.util.List b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    boolean a -> a
    java.lang.String BANNERURL -> BANNERURL
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    java.util.List c(android.content.Context) -> c
    void showRecommendWall(android.content.Context) -> showRecommendWall
    void showRecommendGameWall(android.content.Context) -> showRecommendGameWall
    void showRecommendAppWall(android.content.Context) -> showRecommendAppWall
    void a(android.content.Context,int) -> a
    net.youmi.android.diy.AdObject getAdObject(android.content.Context) -> getAdObject
    boolean checkDiyAdConfig(android.content.Context) -> checkDiyAdConfig
net.youmi.android.diy.a -> net.youmi.android.diy.a:
    android.content.Context a -> a
    java.lang.String a(java.lang.Void[]) -> a
    void a(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.youmi.android.diy.a.a -> net.youmi.android.diy.a.a:
    boolean a(int) -> a
    net.youmi.android.a.h.b.a a(int,int) -> a
net.youmi.android.diy.a.a.a -> net.youmi.android.diy.a.a.a:
